================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, ratio: 1.000000
  2. ( 1,  2) - harmony:  -1.0000, ratio: 2.000000
  3. ( 2,  1) - harmony:  -1.0000, ratio: 0.500000
  4. ( 2,  3) - harmony:  -2.5850, ratio: 1.500000
  5. ( 3,  2) - harmony:  -2.5850, ratio: 0.666667
  6. ( 3,  4) - harmony:  -3.5850, ratio: 1.333333
  7. ( 3,  5) - harmony:  -3.9069, ratio: 1.666667
  8. ( 4,  3) - harmony:  -3.5850, ratio: 0.750000
  9. ( 4,  5) - harmony:  -4.3219, ratio: 1.250000
 10. ( 4,  7) - harmony:  -4.8074, ratio: 1.750000
 11. ( 5,  3) - harmony:  -3.9069, ratio: 0.600000
 12. ( 5,  4) - harmony:  -4.3219, ratio: 0.800000
 13. ( 5,  6) - harmony:  -4.9069, ratio: 1.200000
 14. ( 5,  7) - harmony:  -5.1293, ratio: 1.400000
 15. ( 5,  8) - harmony:  -5.3219, ratio: 1.600000
 16. ( 5,  9) - harmony:  -5.4919, ratio: 1.800000
 17. ( 6,  5) - harmony:  -4.9069, ratio: 0.833333
 18. ( 6,  7) - harmony:  -5.3923, ratio: 1.166667
 19. ( 6, 11) - harmony:  -6.0444, ratio: 1.833333
 20. ( 7,  4) - harmony:  -4.8074, ratio: 0.571429
 21. ( 7,  5) - harmony:  -5.1293, ratio: 0.714286
 22. ( 7,  6) - harmony:  -5.3923, ratio: 0.857143
 23. ( 7,  8) - harmony:  -5.8074, ratio: 1.142857
 24. ( 7,  9) - harmony:  -5.9773, ratio: 1.285714
 25. ( 7, 10) - harmony:  -6.1293, ratio: 1.428571
 26. ( 7, 11) - harmony:  -6.2668, ratio: 1.571429
 27. ( 7, 12) - harmony:  -6.3923, ratio: 1.714286
 28. ( 7, 13) - harmony:  -6.5078, ratio: 1.857143
 29. ( 8,  5) - harmony:  -5.3219, ratio: 0.625000
 30. ( 8,  7) - harmony:  -5.8074, ratio: 0.875000
 31. ( 8,  9) - harmony:  -6.1699, ratio: 1.125000
 32. ( 8, 11) - harmony:  -6.4594, ratio: 1.375000
 33. ( 8, 13) - harmony:  -6.7004, ratio: 1.625000
 34. ( 8, 15) - harmony:  -6.9069, ratio: 1.875000
 35. ( 9,  5) - harmony:  -5.4919, ratio: 0.555556
 36. ( 9,  7) - harmony:  -5.9773, ratio: 0.777778
 37. ( 9,  8) - harmony:  -6.1699, ratio: 0.888889
 38. ( 9, 10) - harmony:  -6.4919, ratio: 1.111111
 39. ( 9, 11) - harmony:  -6.6294, ratio: 1.222222
 40. ( 9, 13) - harmony:  -6.8704, ratio: 1.444444
 41. ( 9, 14) - harmony:  -6.9773, ratio: 1.555556
 42. (10,  7) - harmony:  -6.1293, ratio: 0.700000
 43. (10,  9) - harmony:  -6.4919, ratio: 0.900000
 44. (10, 11) - harmony:  -6.7814, ratio: 1.100000
 45. (11,  6) - harmony:  -6.0444, ratio: 0.545455
 46. (11,  7) - harmony:  -6.2668, ratio: 0.636364
 47. (11,  8) - harmony:  -6.4594, ratio: 0.727273
 48. (11,  9) - harmony:  -6.6294, ratio: 0.818182
 49. (11, 10) - harmony:  -6.7814, ratio: 0.909091
 50. (12,  7) - harmony:  -6.3923, ratio: 0.583333
 51. (13,  7) - harmony:  -6.5078, ratio: 0.538462
 52. (13,  8) - harmony:  -6.7004, ratio: 0.615385
 53. (13,  9) - harmony:  -6.8704, ratio: 0.692308
 54. (14,  9) - harmony:  -6.9773, ratio: 0.642857
 55. (15,  8) - harmony:  -6.9069, ratio: 0.533333

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2 | matched_point=(x,y) ratio=r
 509.   1.222222 | p1=(10, 11) ratio=1.100000 | p2=(9, 10) ratio=1.111111 | matched=(9, 11) ratio=1.222222
 510.   1.250000 | p1=(1, 1) ratio=1.000000 | p2=(4, 5) ratio=1.250000 | matched=(4, 5) ratio=1.250000
 511.   1.250000 | p1=(1, 2) ratio=2.000000 | p2=(8, 5) ratio=0.625000 | matched=(4, 5) ratio=1.250000
 512.   1.250000 | p1=(2, 3) ratio=1.500000 | p2=(6, 5) ratio=0.833333 | matched=(4, 5) ratio=1.250000
 513.   1.250000 | p1=(3, 2) ratio=0.666667 | p2=(8, 15) ratio=1.875000 | matched=(4, 5) ratio=1.250000
 514.   1.250000 | p1=(3, 5) ratio=1.666667 | p2=(4, 3) ratio=0.750000 | matched=(4, 5) ratio=1.250000
 515.   1.250000 | p1=(4, 3) ratio=0.750000 | p2=(3, 5) ratio=1.666667 | matched=(4, 5) ratio=1.250000
 516.   1.250000 | p1=(4, 5) ratio=1.250000 | p2=(1, 1) ratio=1.000000 | matched=(4, 5) ratio=1.250000
 517.   1.250000 | p1=(4, 7) ratio=1.750000 | p2=(7, 5) ratio=0.714286 | matched=(4, 5) ratio=1.250000
 518.   1.250000 | p1=(6, 5) ratio=0.833333 | p2=(2, 3) ratio=1.500000 | matched=(4, 5) ratio=1.250000
 519.   1.250000 | p1=(7, 5) ratio=0.714286 | p2=(4, 7) ratio=1.750000 | matched=(4, 5) ratio=1.250000
 520.   1.250000 | p1=(7, 10) ratio=1.428571 | p2=(8, 7) ratio=0.875000 | matched=(4, 5) ratio=1.250000
 521.   1.250000 | p1=(8, 5) ratio=0.625000 | p2=(1, 2) ratio=2.000000 | matched=(4, 5) ratio=1.250000
 522.   1.250000 | p1=(8, 7) ratio=0.875000 | p2=(7, 10) ratio=1.428571 | matched=(4, 5) ratio=1.250000
 523.   1.250000 | p1=(8, 9) ratio=1.125000 | p2=(9, 10) ratio=1.111111 | matched=(4, 5) ratio=1.250000
 524.   1.250000 | p1=(8, 11) ratio=1.375000 | p2=(11, 10) ratio=0.909091 | matched=(4, 5) ratio=1.250000
 525.   1.250000 | p1=(8, 15) ratio=1.875000 | p2=(3, 2) ratio=0.666667 | matched=(4, 5) ratio=1.250000
 526.   1.250000 | p1=(9, 10) ratio=1.111111 | p2=(8, 9) ratio=1.125000 | matched=(4, 5) ratio=1.250000
 527.   1.250000 | p1=(11, 10) ratio=0.909091 | p2=(8, 11) ratio=1.375000 | matched=(4, 5) ratio=1.250000
 528.   1.285714 | p1=(2, 3) ratio=1.500000 | p2=(7, 6) ratio=0.857143 | matched=(7, 9) ratio=1.285714
 529.   1.285714 | p1=(4, 3) ratio=0.750000 | p2=(7, 12) ratio=1.714286 | matched=(7, 9) ratio=1.285714
 530.   1.285714 | p1=(7, 6) ratio=0.857143 | p2=(2, 3) ratio=1.500000 | matched=(7, 9) ratio=1.285714
 531.   1.285714 | p1=(7, 8) ratio=1.142857 | p2=(8, 9) ratio=1.125000 | matched=(7, 9) ratio=1.285714
 532.   1.285714 | p1=(7, 12) ratio=1.714286 | p2=(4, 3) ratio=0.750000 | matched=(7, 9) ratio=1.285714
 533.   1.285714 | p1=(8, 9) ratio=1.125000 | p2=(7, 8) ratio=1.142857 | matched=(7, 9) ratio=1.285714
 534.   1.285714 | p1=(1, 1) ratio=1.000000 | p2=(7, 9) ratio=1.285714 | matched=(7, 9) ratio=1.285714
 535.   1.285714 | p1=(1, 2) ratio=2.000000 | p2=(14, 9) ratio=0.642857 | matched=(7, 9) ratio=1.285714
 536.   1.285714 | p1=(5, 9) ratio=1.800000 | p2=(7, 5) ratio=0.714286 | matched=(7, 9) ratio=1.285714
 537.   1.285714 | p1=(7, 5) ratio=0.714286 | p2=(5, 9) ratio=1.800000 | matched=(7, 9) ratio=1.285714
 538.   1.285714 | p1=(7, 9) ratio=1.285714 | p2=(1, 1) ratio=1.000000 | matched=(7, 9) ratio=1.285714
 539.   1.285714 | p1=(7, 10) ratio=1.428571 | p2=(10, 9) ratio=0.900000 | matched=(7, 9) ratio=1.285714
 540.   1.285714 | p1=(7, 11) ratio=1.571429 | p2=(11, 9) ratio=0.818182 | matched=(7, 9) ratio=1.285714
 541.   1.285714 | p1=(7, 13) ratio=1.857143 | p2=(13, 9) ratio=0.692308 | matched=(7, 9) ratio=1.285714
 542.   1.285714 | p1=(10, 9) ratio=0.900000 | p2=(7, 10) ratio=1.428571 | matched=(7, 9) ratio=1.285714
 543.   1.285714 | p1=(11, 9) ratio=0.818182 | p2=(7, 11) ratio=1.571429 | matched=(7, 9) ratio=1.285714
 544.   1.285714 | p1=(13, 9) ratio=0.692308 | p2=(7, 13) ratio=1.857143 | matched=(7, 9) ratio=1.285714
 545.   1.285714 | p1=(14, 9) ratio=0.642857 | p2=(1, 2) ratio=2.000000 | matched=(7, 9) ratio=1.285714
 546.   1.333333 | p1=(1, 1) ratio=1.000000 | p2=(3, 4) ratio=1.333333 | matched=(3, 4) ratio=1.333333
 547.   1.333333 | p1=(1, 2) ratio=2.000000 | p2=(3, 2) ratio=0.666667 | matched=(3, 4) ratio=1.333333
 548.   1.333333 | p1=(2, 3) ratio=1.500000 | p2=(9, 8) ratio=0.888889 | matched=(3, 4) ratio=1.333333
 549.   1.333333 | p1=(3, 2) ratio=0.666667 | p2=(1, 2) ratio=2.000000 | matched=(3, 4) ratio=1.333333
 550.   1.333333 | p1=(3, 4) ratio=1.333333 | p2=(1, 1) ratio=1.000000 | matched=(3, 4) ratio=1.333333
 551.   1.333333 | p1=(5, 6) ratio=1.200000 | p2=(9, 10) ratio=1.111111 | matched=(3, 4) ratio=1.333333
 552.   1.333333 | p1=(6, 7) ratio=1.166667 | p2=(7, 8) ratio=1.142857 | matched=(3, 4) ratio=1.333333
 553.   1.333333 | p1=(6, 11) ratio=1.833333 | p2=(11, 8) ratio=0.727273 | matched=(3, 4) ratio=1.333333
 554.   1.333333 | p1=(7, 6) ratio=0.857143 | p2=(9, 14) ratio=1.555556 | matched=(3, 4) ratio=1.333333
 555.   1.333333 | p1=(7, 8) ratio=1.142857 | p2=(6, 7) ratio=1.166667 | matched=(3, 4) ratio=1.333333
 556.   1.333333 | p1=(7, 12) ratio=1.714286 | p2=(9, 7) ratio=0.777778 | matched=(3, 4) ratio=1.333333
 557.   1.333333 | p1=(9, 7) ratio=0.777778 | p2=(7, 12) ratio=1.714286 | matched=(3, 4) ratio=1.333333
 558.   1.333333 | p1=(9, 8) ratio=0.888889 | p2=(2, 3) ratio=1.500000 | matched=(3, 4) ratio=1.333333
 559.   1.333333 | p1=(9, 10) ratio=1.111111 | p2=(5, 6) ratio=1.200000 | matched=(3, 4) ratio=1.333333
 560.   1.333333 | p1=(9, 14) ratio=1.555556 | p2=(7, 6) ratio=0.857143 | matched=(3, 4) ratio=1.333333
 561.   1.333333 | p1=(11, 8) ratio=0.727273 | p2=(6, 11) ratio=1.833333 | matched=(3, 4) ratio=1.333333
 562.   1.333333 | p1=(3, 5) ratio=1.666667 | p2=(5, 4) ratio=0.800000 | matched=(3, 4) ratio=1.333333
 563.   1.333333 | p1=(5, 4) ratio=0.800000 | p2=(3, 5) ratio=1.666667 | matched=(3, 4) ratio=1.333333
 564.   1.333333 | p1=(5, 8) ratio=1.600000 | p2=(6, 5) ratio=0.833333 | matched=(3, 4) ratio=1.333333
 565.   1.333333 | p1=(6, 5) ratio=0.833333 | p2=(5, 8) ratio=1.600000 | matched=(3, 4) ratio=1.333333
 566.   1.375000 | p1=(1, 1) ratio=1.000000 | p2=(8, 11) ratio=1.375000 | matched=(8, 11) ratio=1.375000
 567.   1.375000 | p1=(4, 3) ratio=0.750000 | p2=(6, 11) ratio=1.833333 | matched=(8, 11) ratio=1.375000
 568.   1.375000 | p1=(4, 5) ratio=1.250000 | p2=(10, 11) ratio=1.100000 | matched=(8, 11) ratio=1.375000
 569.   1.375000 | p1=(6, 11) ratio=1.833333 | p2=(4, 3) ratio=0.750000 | matched=(8, 11) ratio=1.375000
 570.   1.375000 | p1=(7, 11) ratio=1.571429 | p2=(8, 7) ratio=0.875000 | matched=(8, 11) ratio=1.375000
 571.   1.375000 | p1=(8, 7) ratio=0.875000 | p2=(7, 11) ratio=1.571429 | matched=(8, 11) ratio=1.375000
 572.   1.375000 | p1=(8, 9) ratio=1.125000 | p2=(9, 11) ratio=1.222222 | matched=(8, 11) ratio=1.375000
 573.   1.375000 | p1=(8, 11) ratio=1.375000 | p2=(1, 1) ratio=1.000000 | matched=(8, 11) ratio=1.375000
 574.   1.375000 | p1=(9, 11) ratio=1.222222 | p2=(8, 9) ratio=1.125000 | matched=(8, 11) ratio=1.375000
 575.   1.375000 | p1=(10, 11) ratio=1.100000 | p2=(4, 5) ratio=1.250000 | matched=(8, 11) ratio=1.375000
 576.   1.400000 | p1=(1, 1) ratio=1.000000 | p2=(5, 7) ratio=1.400000 | matched=(5, 7) ratio=1.400000
 577.   1.400000 | p1=(1, 2) ratio=2.000000 | p2=(10, 7) ratio=0.700000 | matched=(5, 7) ratio=1.400000
 578.   1.400000 | p1=(5, 7) ratio=1.400000 | p2=(1, 1) ratio=1.000000 | matched=(5, 7) ratio=1.400000
 579.   1.400000 | p1=(10, 7) ratio=0.700000 | p2=(1, 2) ratio=2.000000 | matched=(5, 7) ratio=1.400000
 580.   1.400000 | p1=(4, 7) ratio=1.750000 | p2=(5, 4) ratio=0.800000 | matched=(5, 7) ratio=1.400000
 581.   1.400000 | p1=(5, 4) ratio=0.800000 | p2=(4, 7) ratio=1.750000 | matched=(5, 7) ratio=1.400000
 582.   1.400000 | p1=(5, 6) ratio=1.200000 | p2=(6, 7) ratio=1.166667 | matched=(5, 7) ratio=1.400000
 583.   1.400000 | p1=(5, 8) ratio=1.600000 | p2=(8, 7) ratio=0.875000 | matched=(5, 7) ratio=1.400000
 584.   1.400000 | p1=(5, 9) ratio=1.800000 | p2=(9, 7) ratio=0.777778 | matched=(5, 7) ratio=1.400000
 585.   1.400000 | p1=(6, 7) ratio=1.166667 | p2=(5, 6) ratio=1.200000 | matched=(5, 7) ratio=1.400000
 586.   1.400000 | p1=(8, 7) ratio=0.875000 | p2=(5, 8) ratio=1.600000 | matched=(5, 7) ratio=1.400000
 587.   1.400000 | p1=(9, 7) ratio=0.777778 | p2=(5, 9) ratio=1.800000 | matched=(5, 7) ratio=1.400000
 588.   1.400000 | p1=(9, 14) ratio=1.555556 | p2=(10, 9) ratio=0.900000 | matched=(5, 7) ratio=1.400000
 589.   1.400000 | p1=(10, 9) ratio=0.900000 | p2=(9, 14) ratio=1.555556 | matched=(5, 7) ratio=1.400000
 590.   1.428571 | p1=(4, 5) ratio=1.250000 | p2=(7, 8) ratio=1.142857 | matched=(7, 10) ratio=1.428571
 591.   1.428571 | p1=(7, 8) ratio=1.142857 | p2=(4, 5) ratio=1.250000 | matched=(7, 10) ratio=1.428571
 592.   1.428571 | p1=(1, 1) ratio=1.000000 | p2=(7, 10) ratio=1.428571 | matched=(7, 10) ratio=1.428571
 593.   1.428571 | p1=(1, 2) ratio=2.000000 | p2=(7, 5) ratio=0.714286 | matched=(7, 10) ratio=1.428571
 594.   1.428571 | p1=(3, 5) ratio=1.666667 | p2=(7, 6) ratio=0.857143 | matched=(7, 10) ratio=1.428571
 595.   1.428571 | p1=(6, 5) ratio=0.833333 | p2=(7, 12) ratio=1.714286 | matched=(7, 10) ratio=1.428571
 596.   1.428571 | p1=(7, 5) ratio=0.714286 | p2=(1, 2) ratio=2.000000 | matched=(7, 10) ratio=1.428571
 597.   1.428571 | p1=(7, 6) ratio=0.857143 | p2=(3, 5) ratio=1.666667 | matched=(7, 10) ratio=1.428571
 598.   1.428571 | p1=(7, 10) ratio=1.428571 | p2=(1, 1) ratio=1.000000 | matched=(7, 10) ratio=1.428571
 599.   1.428571 | p1=(7, 11) ratio=1.571429 | p2=(11, 10) ratio=0.909091 | matched=(7, 10) ratio=1.428571
 600.   1.428571 | p1=(7, 12) ratio=1.714286 | p2=(6, 5) ratio=0.833333 | matched=(7, 10) ratio=1.428571
 601.   1.428571 | p1=(11, 10) ratio=0.909091 | p2=(7, 11) ratio=1.571429 | matched=(7, 10) ratio=1.428571
 602.   1.428571 | p1=(7, 9) ratio=1.285714 | p2=(9, 10) ratio=1.111111 | matched=(7, 10) ratio=1.428571
 603.   1.428571 | p1=(9, 10) ratio=1.111111 | p2=(7, 9) ratio=1.285714 | matched=(7, 10) ratio=1.428571
 604.   1.444444 | p1=(1, 1) ratio=1.000000 | p2=(9, 13) ratio=1.444444 | matched=(9, 13) ratio=1.444444
 605.   1.444444 | p1=(7, 13) ratio=1.857143 | p2=(9, 7) ratio=0.777778 | matched=(9, 13) ratio=1.444444
 606.   1.444444 | p1=(8, 13) ratio=1.625000 | p2=(9, 8) ratio=0.888889 | matched=(9, 13) ratio=1.444444
 607.   1.444444 | p1=(9, 7) ratio=0.777778 | p2=(7, 13) ratio=1.857143 | matched=(9, 13) ratio=1.444444
 608.   1.444444 | p1=(9, 8) ratio=0.888889 | p2=(8, 13) ratio=1.625000 | matched=(9, 13) ratio=1.444444
 609.   1.444444 | p1=(9, 13) ratio=1.444444 | p2=(1, 1) ratio=1.000000 | matched=(9, 13) ratio=1.444444
 610.   1.500000 | p1=(1, 1) ratio=1.000000 | p2=(2, 3) ratio=1.500000 | matched=(2, 3) ratio=1.500000
 611.   1.500000 | p1=(1, 2) ratio=2.000000 | p2=(4, 3) ratio=0.750000 | matched=(2, 3) ratio=1.500000
 612.   1.500000 | p1=(2, 3) ratio=1.500000 | p2=(1, 1) ratio=1.000000 | matched=(2, 3) ratio=1.500000
 613.   1.500000 | p1=(3, 4) ratio=1.333333 | p2=(8, 9) ratio=1.125000 | matched=(2, 3) ratio=1.500000
 614.   1.500000 | p1=(3, 5) ratio=1.666667 | p2=(10, 9) ratio=0.900000 | matched=(2, 3) ratio=1.500000
 615.   1.500000 | p1=(4, 3) ratio=0.750000 | p2=(1, 2) ratio=2.000000 | matched=(2, 3) ratio=1.500000
 616.   1.500000 | p1=(4, 5) ratio=1.250000 | p2=(5, 6) ratio=1.200000 | matched=(2, 3) ratio=1.500000
 617.   1.500000 | p1=(4, 7) ratio=1.750000 | p2=(7, 6) ratio=0.857143 | matched=(2, 3) ratio=1.500000
 618.   1.500000 | p1=(5, 4) ratio=0.800000 | p2=(8, 15) ratio=1.875000 | matched=(2, 3) ratio=1.500000
 619.   1.500000 | p1=(5, 6) ratio=1.200000 | p2=(4, 5) ratio=1.250000 | matched=(2, 3) ratio=1.500000
 620.   1.500000 | p1=(5, 9) ratio=1.800000 | p2=(6, 5) ratio=0.833333 | matched=(2, 3) ratio=1.500000
 621.   1.500000 | p1=(6, 5) ratio=0.833333 | p2=(5, 9) ratio=1.800000 | matched=(2, 3) ratio=1.500000
 622.   1.500000 | p1=(6, 11) ratio=1.833333 | p2=(11, 9) ratio=0.818182 | matched=(2, 3) ratio=1.500000
 623.   1.500000 | p1=(7, 6) ratio=0.857143 | p2=(4, 7) ratio=1.750000 | matched=(2, 3) ratio=1.500000
 624.   1.500000 | p1=(7, 12) ratio=1.714286 | p2=(8, 7) ratio=0.875000 | matched=(2, 3) ratio=1.500000
 625.   1.500000 | p1=(8, 7) ratio=0.875000 | p2=(7, 12) ratio=1.714286 | matched=(2, 3) ratio=1.500000
 626.   1.500000 | p1=(8, 9) ratio=1.125000 | p2=(3, 4) ratio=1.333333 | matched=(2, 3) ratio=1.500000
 627.   1.500000 | p1=(8, 15) ratio=1.875000 | p2=(5, 4) ratio=0.800000 | matched=(2, 3) ratio=1.500000
 628.   1.500000 | p1=(10, 9) ratio=0.900000 | p2=(3, 5) ratio=1.666667 | matched=(2, 3) ratio=1.500000
 629.   1.500000 | p1=(11, 9) ratio=0.818182 | p2=(6, 11) ratio=1.833333 | matched=(2, 3) ratio=1.500000
 630.   1.500000 | p1=(6, 7) ratio=1.166667 | p2=(7, 9) ratio=1.285714 | matched=(2, 3) ratio=1.500000
 631.   1.500000 | p1=(7, 9) ratio=1.285714 | p2=(6, 7) ratio=1.166667 | matched=(2, 3) ratio=1.500000
 632.   1.555556 | p1=(4, 7) ratio=1.750000 | p2=(9, 8) ratio=0.888889 | matched=(9, 14) ratio=1.555556
 633.   1.555556 | p1=(9, 8) ratio=0.888889 | p2=(4, 7) ratio=1.750000 | matched=(9, 14) ratio=1.555556
 634.   1.555556 | p1=(1, 1) ratio=1.000000 | p2=(9, 14) ratio=1.555556 | matched=(9, 14) ratio=1.555556
 635.   1.555556 | p1=(1, 2) ratio=2.000000 | p2=(9, 7) ratio=0.777778 | matched=(9, 14) ratio=1.555556
 636.   1.555556 | p1=(3, 4) ratio=1.333333 | p2=(6, 7) ratio=1.166667 | matched=(9, 14) ratio=1.555556
 637.   1.555556 | p1=(5, 7) ratio=1.400000 | p2=(9, 10) ratio=1.111111 | matched=(9, 14) ratio=1.555556
 638.   1.555556 | p1=(6, 7) ratio=1.166667 | p2=(3, 4) ratio=1.333333 | matched=(9, 14) ratio=1.555556
 639.   1.555556 | p1=(9, 7) ratio=0.777778 | p2=(1, 2) ratio=2.000000 | matched=(9, 14) ratio=1.555556
 640.   1.555556 | p1=(9, 10) ratio=1.111111 | p2=(5, 7) ratio=1.400000 | matched=(9, 14) ratio=1.555556
 641.   1.555556 | p1=(9, 14) ratio=1.555556 | p2=(1, 1) ratio=1.000000 | matched=(9, 14) ratio=1.555556
 642.   1.571429 | p1=(6, 11) ratio=1.833333 | p2=(7, 6) ratio=0.857143 | matched=(7, 11) ratio=1.571429
 643.   1.571429 | p1=(7, 6) ratio=0.857143 | p2=(6, 11) ratio=1.833333 | matched=(7, 11) ratio=1.571429
 644.   1.571429 | p1=(1, 1) ratio=1.000000 | p2=(7, 11) ratio=1.571429 | matched=(7, 11) ratio=1.571429
 645.   1.571429 | p1=(7, 8) ratio=1.142857 | p2=(8, 11) ratio=1.375000 | matched=(7, 11) ratio=1.571429
 646.   1.571429 | p1=(7, 11) ratio=1.571429 | p2=(1, 1) ratio=1.000000 | matched=(7, 11) ratio=1.571429
 647.   1.571429 | p1=(8, 11) ratio=1.375000 | p2=(7, 8) ratio=1.142857 | matched=(7, 11) ratio=1.571429
 648.   1.571429 | p1=(7, 9) ratio=1.285714 | p2=(9, 11) ratio=1.222222 | matched=(7, 11) ratio=1.571429
 649.   1.571429 | p1=(7, 10) ratio=1.428571 | p2=(10, 11) ratio=1.100000 | matched=(7, 11) ratio=1.571429
 650.   1.571429 | p1=(9, 11) ratio=1.222222 | p2=(7, 9) ratio=1.285714 | matched=(7, 11) ratio=1.571429
 651.   1.571429 | p1=(10, 11) ratio=1.100000 | p2=(7, 10) ratio=1.428571 | matched=(7, 11) ratio=1.571429
 652.   1.600000 | p1=(3, 4) ratio=1.333333 | p2=(5, 6) ratio=1.200000 | matched=(5, 8) ratio=1.600000
 653.   1.600000 | p1=(5, 6) ratio=1.200000 | p2=(3, 4) ratio=1.333333 | matched=(5, 8) ratio=1.600000
 654.   1.600000 | p1=(5, 7) ratio=1.400000 | p2=(7, 8) ratio=1.142857 | matched=(5, 8) ratio=1.600000
 655.   1.600000 | p1=(5, 9) ratio=1.800000 | p2=(9, 8) ratio=0.888889 | matched=(5, 8) ratio=1.600000
 656.   1.600000 | p1=(7, 8) ratio=1.142857 | p2=(5, 7) ratio=1.400000 | matched=(5, 8) ratio=1.600000
 657.   1.600000 | p1=(9, 8) ratio=0.888889 | p2=(5, 9) ratio=1.800000 | matched=(5, 8) ratio=1.600000
 658.   1.600000 | p1=(1, 1) ratio=1.000000 | p2=(5, 8) ratio=1.600000 | matched=(5, 8) ratio=1.600000
 659.   1.600000 | p1=(1, 2) ratio=2.000000 | p2=(5, 4) ratio=0.800000 | matched=(5, 8) ratio=1.600000
 660.   1.600000 | p1=(5, 4) ratio=0.800000 | p2=(1, 2) ratio=2.000000 | matched=(5, 8) ratio=1.600000
 661.   1.600000 | p1=(5, 8) ratio=1.600000 | p2=(1, 1) ratio=1.000000 | matched=(5, 8) ratio=1.600000
 662.   1.625000 | p1=(1, 1) ratio=1.000000 | p2=(8, 13) ratio=1.625000 | matched=(8, 13) ratio=1.625000
 663.   1.625000 | p1=(7, 13) ratio=1.857143 | p2=(8, 7) ratio=0.875000 | matched=(8, 13) ratio=1.625000
 664.   1.625000 | p1=(8, 7) ratio=0.875000 | p2=(7, 13) ratio=1.857143 | matched=(8, 13) ratio=1.625000
 665.   1.625000 | p1=(8, 9) ratio=1.125000 | p2=(9, 13) ratio=1.444444 | matched=(8, 13) ratio=1.625000
 666.   1.625000 | p1=(8, 13) ratio=1.625000 | p2=(1, 1) ratio=1.000000 | matched=(8, 13) ratio=1.625000
 667.   1.625000 | p1=(9, 13) ratio=1.444444 | p2=(8, 9) ratio=1.125000 | matched=(8, 13) ratio=1.625000
 668.   1.666667 | p1=(3, 4) ratio=1.333333 | p2=(4, 5) ratio=1.250000 | matched=(3, 5) ratio=1.666667
 669.   1.666667 | p1=(4, 5) ratio=1.250000 | p2=(3, 4) ratio=1.333333 | matched=(3, 5) ratio=1.666667
 670.   1.666667 | p1=(6, 11) ratio=1.833333 | p2=(11, 10) ratio=0.909091 | matched=(3, 5) ratio=1.666667
 671.   1.666667 | p1=(8, 15) ratio=1.875000 | p2=(9, 8) ratio=0.888889 | matched=(3, 5) ratio=1.666667
 672.   1.666667 | p1=(9, 8) ratio=0.888889 | p2=(8, 15) ratio=1.875000 | matched=(3, 5) ratio=1.666667
 673.   1.666667 | p1=(11, 10) ratio=0.909091 | p2=(6, 11) ratio=1.833333 | matched=(3, 5) ratio=1.666667
 674.   1.666667 | p1=(1, 1) ratio=1.000000 | p2=(3, 5) ratio=1.666667 | matched=(3, 5) ratio=1.666667
 675.   1.666667 | p1=(1, 2) ratio=2.000000 | p2=(6, 5) ratio=0.833333 | matched=(3, 5) ratio=1.666667
 676.   1.666667 | p1=(2, 3) ratio=1.500000 | p2=(9, 10) ratio=1.111111 | matched=(3, 5) ratio=1.666667
 677.   1.666667 | p1=(3, 5) ratio=1.666667 | p2=(1, 1) ratio=1.000000 | matched=(3, 5) ratio=1.666667
 678.   1.666667 | p1=(6, 5) ratio=0.833333 | p2=(1, 2) ratio=2.000000 | matched=(3, 5) ratio=1.666667
 679.   1.666667 | p1=(6, 7) ratio=1.166667 | p2=(7, 10) ratio=1.428571 | matched=(3, 5) ratio=1.666667
 680.   1.666667 | p1=(7, 10) ratio=1.428571 | p2=(6, 7) ratio=1.166667 | matched=(3, 5) ratio=1.666667
 681.   1.666667 | p1=(9, 10) ratio=1.111111 | p2=(2, 3) ratio=1.500000 | matched=(3, 5) ratio=1.666667
 682.   1.714286 | p1=(1, 1) ratio=1.000000 | p2=(7, 12) ratio=1.714286 | matched=(7, 12) ratio=1.714286
 683.   1.714286 | p1=(1, 2) ratio=2.000000 | p2=(7, 6) ratio=0.857143 | matched=(7, 12) ratio=1.714286
 684.   1.714286 | p1=(2, 3) ratio=1.500000 | p2=(7, 8) ratio=1.142857 | matched=(7, 12) ratio=1.714286
 685.   1.714286 | p1=(5, 6) ratio=1.200000 | p2=(7, 10) ratio=1.428571 | matched=(7, 12) ratio=1.714286
 686.   1.714286 | p1=(7, 6) ratio=0.857143 | p2=(1, 2) ratio=2.000000 | matched=(7, 12) ratio=1.714286
 687.   1.714286 | p1=(7, 8) ratio=1.142857 | p2=(2, 3) ratio=1.500000 | matched=(7, 12) ratio=1.714286
 688.   1.714286 | p1=(7, 10) ratio=1.428571 | p2=(5, 6) ratio=1.200000 | matched=(7, 12) ratio=1.714286
