================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, ratio: 1.000000
 511.   1.250000 (matched to 1.250000) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(8), np.int64(5)) ratio=0.625000
 512.   1.250000 (matched to 1.250000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
 513.   1.250000 (matched to 1.250000) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(8), np.int64(15)) ratio=1.875000
 514.   1.250000 (matched to 1.250000) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 515.   1.250000 (matched to 1.250000) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 516.   1.250000 (matched to 1.250000) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 517.   1.250000 (matched to 1.250000) | p1=(np.int64(4), np.int64(7)) ratio=1.750000 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
 518.   1.250000 (matched to 1.250000) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 519.   1.250000 (matched to 1.250000) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(4), np.int64(7)) ratio=1.750000
 520.   1.250000 (matched to 1.250000) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 521.   1.250000 (matched to 1.250000) | p1=(np.int64(8), np.int64(5)) ratio=0.625000 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 522.   1.250000 (matched to 1.250000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 523.   1.250000 (matched to 1.250000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 524.   1.250000 (matched to 1.250000) | p1=(np.int64(8), np.int64(11)) ratio=1.375000 | p2=(np.int64(11), np.int64(10)) ratio=0.909091
 525.   1.250000 (matched to 1.250000) | p1=(np.int64(8), np.int64(15)) ratio=1.875000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 526.   1.250000 (matched to 1.250000) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 527.   1.250000 (matched to 1.250000) | p1=(np.int64(11), np.int64(10)) ratio=0.909091 | p2=(np.int64(8), np.int64(11)) ratio=1.375000
 528.   1.285714 (matched to 1.285714) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 529.   1.285714 (matched to 1.285714) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(7), np.int64(12)) ratio=1.714286
 530.   1.285714 (matched to 1.285714) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 531.   1.285714 (matched to 1.285714) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 532.   1.285714 (matched to 1.285714) | p1=(np.int64(7), np.int64(12)) ratio=1.714286 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 533.   1.285714 (matched to 1.285714) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 534.   1.285714 (matched to 1.285714) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 535.   1.285714 (matched to 1.285714) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(14), np.int64(9)) ratio=0.642857
 536.   1.285714 (matched to 1.285714) | p1=(np.int64(5), np.int64(9)) ratio=1.800000 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
 537.   1.285714 (matched to 1.285714) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(5), np.int64(9)) ratio=1.800000
 538.   1.285714 (matched to 1.285714) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 539.   1.285714 (matched to 1.285714) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 540.   1.285714 (matched to 1.285714) | p1=(np.int64(7), np.int64(11)) ratio=1.571429 | p2=(np.int64(11), np.int64(9)) ratio=0.818182
 541.   1.285714 (matched to 1.285714) | p1=(np.int64(7), np.int64(13)) ratio=1.857143 | p2=(np.int64(13), np.int64(9)) ratio=0.692308
 542.   1.285714 (matched to 1.285714) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 543.   1.285714 (matched to 1.285714) | p1=(np.int64(11), np.int64(9)) ratio=0.818182 | p2=(np.int64(7), np.int64(11)) ratio=1.571429
 544.   1.285714 (matched to 1.285714) | p1=(np.int64(13), np.int64(9)) ratio=0.692308 | p2=(np.int64(7), np.int64(13)) ratio=1.857143
 545.   1.285714 (matched to 1.285714) | p1=(np.int64(14), np.int64(9)) ratio=0.642857 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 546.   1.333333 (matched to 1.333333) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 547.   1.333333 (matched to 1.333333) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 548.   1.333333 (matched to 1.333333) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 549.   1.333333 (matched to 1.333333) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 550.   1.333333 (matched to 1.333333) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 551.   1.333333 (matched to 1.333333) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 552.   1.333333 (matched to 1.333333) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 553.   1.333333 (matched to 1.333333) | p1=(np.int64(6), np.int64(11)) ratio=1.833333 | p2=(np.int64(11), np.int64(8)) ratio=0.727273
 554.   1.333333 (matched to 1.333333) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(9), np.int64(14)) ratio=1.555556
 555.   1.333333 (matched to 1.333333) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 556.   1.333333 (matched to 1.333333) | p1=(np.int64(7), np.int64(12)) ratio=1.714286 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 557.   1.333333 (matched to 1.333333) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(7), np.int64(12)) ratio=1.714286
 558.   1.333333 (matched to 1.333333) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 559.   1.333333 (matched to 1.333333) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 560.   1.333333 (matched to 1.333333) | p1=(np.int64(9), np.int64(14)) ratio=1.555556 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 561.   1.333333 (matched to 1.333333) | p1=(np.int64(11), np.int64(8)) ratio=0.727273 | p2=(np.int64(6), np.int64(11)) ratio=1.833333
 562.   1.333333 (matched to 1.333333) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 563.   1.333333 (matched to 1.333333) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 564.   1.333333 (matched to 1.333333) | p1=(np.int64(5), np.int64(8)) ratio=1.600000 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
 565.   1.333333 (matched to 1.333333) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(5), np.int64(8)) ratio=1.600000
 566.   1.375000 (matched to 1.375000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(8), np.int64(11)) ratio=1.375000
 567.   1.375000 (matched to 1.375000) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(6), np.int64(11)) ratio=1.833333
 568.   1.375000 (matched to 1.375000) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(10), np.int64(11)) ratio=1.100000
 569.   1.375000 (matched to 1.375000) | p1=(np.int64(6), np.int64(11)) ratio=1.833333 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 570.   1.375000 (matched to 1.375000) | p1=(np.int64(7), np.int64(11)) ratio=1.571429 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 571.   1.375000 (matched to 1.375000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(7), np.int64(11)) ratio=1.571429
 572.   1.375000 (matched to 1.375000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(9), np.int64(11)) ratio=1.222222
 573.   1.375000 (matched to 1.375000) | p1=(np.int64(8), np.int64(11)) ratio=1.375000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 574.   1.375000 (matched to 1.375000) | p1=(np.int64(9), np.int64(11)) ratio=1.222222 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 575.   1.375000 (matched to 1.375000) | p1=(np.int64(10), np.int64(11)) ratio=1.100000 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 576.   1.400000 (matched to 1.400000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 577.   1.400000 (matched to 1.400000) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
 578.   1.400000 (matched to 1.400000) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 579.   1.400000 (matched to 1.400000) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 580.   1.400000 (matched to 1.400000) | p1=(np.int64(4), np.int64(7)) ratio=1.750000 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 581.   1.400000 (matched to 1.400000) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(4), np.int64(7)) ratio=1.750000
 582.   1.400000 (matched to 1.400000) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 583.   1.400000 (matched to 1.400000) | p1=(np.int64(5), np.int64(8)) ratio=1.600000 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 584.   1.400000 (matched to 1.400000) | p1=(np.int64(5), np.int64(9)) ratio=1.800000 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 585.   1.400000 (matched to 1.400000) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 586.   1.400000 (matched to 1.400000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(5), np.int64(8)) ratio=1.600000
 587.   1.400000 (matched to 1.400000) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(5), np.int64(9)) ratio=1.800000
 588.   1.400000 (matched to 1.400000) | p1=(np.int64(9), np.int64(14)) ratio=1.555556 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 589.   1.400000 (matched to 1.400000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(9), np.int64(14)) ratio=1.555556
 590.   1.428571 (matched to 1.428571) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 591.   1.428571 (matched to 1.428571) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 592.   1.428571 (matched to 1.428571) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 593.   1.428571 (matched to 1.428571) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
 594.   1.428571 (matched to 1.428571) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 595.   1.428571 (matched to 1.428571) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(7), np.int64(12)) ratio=1.714286
 596.   1.428571 (matched to 1.428571) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 597.   1.428571 (matched to 1.428571) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 598.   1.428571 (matched to 1.428571) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 599.   1.428571 (matched to 1.428571) | p1=(np.int64(7), np.int64(11)) ratio=1.571429 | p2=(np.int64(11), np.int64(10)) ratio=0.909091
 600.   1.428571 (matched to 1.428571) | p1=(np.int64(7), np.int64(12)) ratio=1.714286 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
 601.   1.428571 (matched to 1.428571) | p1=(np.int64(11), np.int64(10)) ratio=0.909091 | p2=(np.int64(7), np.int64(11)) ratio=1.571429
 602.   1.428571 (matched to 1.428571) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 603.   1.428571 (matched to 1.428571) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 604.   1.444444 (matched to 1.444444) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(9), np.int64(13)) ratio=1.444444
 605.   1.444444 (matched to 1.444444) | p1=(np.int64(7), np.int64(13)) ratio=1.857143 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 606.   1.444444 (matched to 1.444444) | p1=(np.int64(8), np.int64(13)) ratio=1.625000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 607.   1.444444 (matched to 1.444444) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(7), np.int64(13)) ratio=1.857143
 608.   1.444444 (matched to 1.444444) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(8), np.int64(13)) ratio=1.625000
 609.   1.444444 (matched to 1.444444) | p1=(np.int64(9), np.int64(13)) ratio=1.444444 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 610.   1.500000 (matched to 1.500000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 611.   1.500000 (matched to 1.500000) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 612.   1.500000 (matched to 1.500000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 613.   1.500000 (matched to 1.500000) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 614.   1.500000 (matched to 1.500000) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 615.   1.500000 (matched to 1.500000) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 616.   1.500000 (matched to 1.500000) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 617.   1.500000 (matched to 1.500000) | p1=(np.int64(4), np.int64(7)) ratio=1.750000 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 618.   1.500000 (matched to 1.500000) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(8), np.int64(15)) ratio=1.875000
 619.   1.500000 (matched to 1.500000) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 620.   1.500000 (matched to 1.500000) | p1=(np.int64(5), np.int64(9)) ratio=1.800000 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
 621.   1.500000 (matched to 1.500000) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(5), np.int64(9)) ratio=1.800000
 622.   1.500000 (matched to 1.500000) | p1=(np.int64(6), np.int64(11)) ratio=1.833333 | p2=(np.int64(11), np.int64(9)) ratio=0.818182
 623.   1.500000 (matched to 1.500000) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(4), np.int64(7)) ratio=1.750000
 624.   1.500000 (matched to 1.500000) | p1=(np.int64(7), np.int64(12)) ratio=1.714286 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 625.   1.500000 (matched to 1.500000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(7), np.int64(12)) ratio=1.714286
 626.   1.500000 (matched to 1.500000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 627.   1.500000 (matched to 1.500000) | p1=(np.int64(8), np.int64(15)) ratio=1.875000 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 628.   1.500000 (matched to 1.500000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 629.   1.500000 (matched to 1.500000) | p1=(np.int64(11), np.int64(9)) ratio=0.818182 | p2=(np.int64(6), np.int64(11)) ratio=1.833333
 630.   1.500000 (matched to 1.500000) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 631.   1.500000 (matched to 1.500000) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 632.   1.555556 (matched to 1.555556) | p1=(np.int64(4), np.int64(7)) ratio=1.750000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 633.   1.555556 (matched to 1.555556) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(4), np.int64(7)) ratio=1.750000
 634.   1.555556 (matched to 1.555556) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(9), np.int64(14)) ratio=1.555556
 635.   1.555556 (matched to 1.555556) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 636.   1.555556 (matched to 1.555556) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 637.   1.555556 (matched to 1.555556) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 638.   1.555556 (matched to 1.555556) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 639.   1.555556 (matched to 1.555556) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 640.   1.555556 (matched to 1.555556) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 641.   1.555556 (matched to 1.555556) | p1=(np.int64(9), np.int64(14)) ratio=1.555556 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 642.   1.571429 (matched to 1.571429) | p1=(np.int64(6), np.int64(11)) ratio=1.833333 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 643.   1.571429 (matched to 1.571429) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(6), np.int64(11)) ratio=1.833333
 644.   1.571429 (matched to 1.571429) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(7), np.int64(11)) ratio=1.571429
 645.   1.571429 (matched to 1.571429) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(8), np.int64(11)) ratio=1.375000
 646.   1.571429 (matched to 1.571429) | p1=(np.int64(7), np.int64(11)) ratio=1.571429 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 647.   1.571429 (matched to 1.571429) | p1=(np.int64(8), np.int64(11)) ratio=1.375000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 648.   1.571429 (matched to 1.571429) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(9), np.int64(11)) ratio=1.222222
 649.   1.571429 (matched to 1.571429) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(10), np.int64(11)) ratio=1.100000
 650.   1.571429 (matched to 1.571429) | p1=(np.int64(9), np.int64(11)) ratio=1.222222 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 651.   1.571429 (matched to 1.571429) | p1=(np.int64(10), np.int64(11)) ratio=1.100000 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 652.   1.600000 (matched to 1.600000) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 653.   1.600000 (matched to 1.600000) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 654.   1.600000 (matched to 1.600000) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 655.   1.600000 (matched to 1.600000) | p1=(np.int64(5), np.int64(9)) ratio=1.800000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 656.   1.600000 (matched to 1.600000) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 657.   1.600000 (matched to 1.600000) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(5), np.int64(9)) ratio=1.800000
 658.   1.600000 (matched to 1.600000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(5), np.int64(8)) ratio=1.600000
 659.   1.600000 (matched to 1.600000) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 660.   1.600000 (matched to 1.600000) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 661.   1.600000 (matched to 1.600000) | p1=(np.int64(5), np.int64(8)) ratio=1.600000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 662.   1.625000 (matched to 1.625000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(8), np.int64(13)) ratio=1.625000
 663.   1.625000 (matched to 1.625000) | p1=(np.int64(7), np.int64(13)) ratio=1.857143 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 664.   1.625000 (matched to 1.625000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(7), np.int64(13)) ratio=1.857143
 665.   1.625000 (matched to 1.625000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(9), np.int64(13)) ratio=1.444444
 666.   1.625000 (matched to 1.625000) | p1=(np.int64(8), np.int64(13)) ratio=1.625000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 667.   1.625000 (matched to 1.625000) | p1=(np.int64(9), np.int64(13)) ratio=1.444444 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 668.   1.666667 (matched to 1.666667) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 669.   1.666667 (matched to 1.666667) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 670.   1.666667 (matched to 1.666667) | p1=(np.int64(6), np.int64(11)) ratio=1.833333 | p2=(np.int64(11), np.int64(10)) ratio=0.909091
 671.   1.666667 (matched to 1.666667) | p1=(np.int64(8), np.int64(15)) ratio=1.875000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 672.   1.666667 (matched to 1.666667) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(8), np.int64(15)) ratio=1.875000
 673.   1.666667 (matched to 1.666667) | p1=(np.int64(11), np.int64(10)) ratio=0.909091 | p2=(np.int64(6), np.int64(11)) ratio=1.833333
 674.   1.666667 (matched to 1.666667) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 675.   1.666667 (matched to 1.666667) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
 676.   1.666667 (matched to 1.666667) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 677.   1.666667 (matched to 1.666667) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 678.   1.666667 (matched to 1.666667) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 679.   1.666667 (matched to 1.666667) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 680.   1.666667 (matched to 1.666667) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 681.   1.666667 (matched to 1.666667) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 682.   1.714286 (matched to 1.714286) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(7), np.int64(12)) ratio=1.714286
 683.   1.714286 (matched to 1.714286) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 684.   1.714286 (matched to 1.714286) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 685.   1.714286 (matched to 1.714286) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 686.   1.714286 (matched to 1.714286) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 687.   1.714286 (matched to 1.714286) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 688.   1.714286 (matched to 1.714286) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 689.   1.714286 (matched to 1.714286) | p1=(np.int64(7), np.int64(12)) ratio=1.714286 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
